!SESSION 2020-04-21 13:52:50.848 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:244)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy27.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.eclipse.lsp4e 4 0 2020-05-01 19:33:43.737
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.lambda$11(LSPTextHover.java:237)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.lambda$10(LSPTextHover.java:246)
	at java.util.concurrent.CompletableFuture.uniApply(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:244)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy27.hover(Unknown Source)
	... 16 more
Caused by: java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:43.756
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WSaqPMNsisBatched = true

!ENTRY org.eclipse.jface.text 4 0 2020-05-01 19:33:43.813
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:47)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:244)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy27.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:43.849
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:43.868
!MESSAGE buffering callback sts4.classpath.MsSHiaHZ FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:43.893
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:43.915
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:43.961
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:43.985
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.011
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.041
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.096
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.294
!MESSAGE buffering callback sts4.classpath.PIftVvbL FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.343
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.366
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.391
!MESSAGE buffering callback sts4.classpath.hZELpQrr FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.411
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.428
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.451
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.490
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.516
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.554
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.570
!MESSAGE buffering callback sts4.classpath.IHtXYYHY FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.587
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.603
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.621
!MESSAGE buffering callback sts4.classpath.qZMMwLZi FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.642
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.657
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.673
!MESSAGE buffering callback sts4.classpath.opqnahbc FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.690
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.708
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.727
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.742
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.754
!MESSAGE buffering callback sts4.classpath.LSydkQwA FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.769
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.782
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.795
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.809
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.821
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.834
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.846
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.859
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.872
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.884
!MESSAGE buffering callback sts4.classpath.mpcKlQFX FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.898
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.910
!MESSAGE buffering callback sts4.classpath.hntqVPQA FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.921
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.934
!MESSAGE buffering callback sts4.classpath.ylDOiIWi FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.947
!MESSAGE buffering callback sts4.classpath.ZohTEbIy FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.961
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.975
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:44.987
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.002
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.015
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.026
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.039
!MESSAGE buffering callback sts4.classpath.pCrDYlkU FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.052
!MESSAGE buffering callback sts4.classpath.PYksFmVQ FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.065
!MESSAGE buffering callback sts4.classpath.ErorqLPy FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.077
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.089
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.102
!MESSAGE buffering callback sts4.classpath.mjQdHXCn FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.114
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.125
!MESSAGE buffering callback sts4.classpath.jZBGmMuu FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.137
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.149
!MESSAGE buffering callback sts4.classpath.EcNiEmeh FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.162
!MESSAGE buffering callback sts4.classpath.LJeNzgPg FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.175
!MESSAGE buffering callback sts4.classpath.IYwlsIjn FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.186
!MESSAGE buffering callback sts4.classpath.IaprHyRd FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.200
!MESSAGE buffering callback sts4.classpath.pAkDPKXH FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.214
!MESSAGE buffering callback sts4.classpath.TBikRdTr FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.227
!MESSAGE buffering callback sts4.classpath.JBXrFJwF FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.239
!MESSAGE buffering callback sts4.classpath.HlNBvQzn FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.251
!MESSAGE buffering callback sts4.classpath.VjhQRFpa FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.264
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.277
!MESSAGE buffering callback sts4.classpath.whqXCJUL FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.290
!MESSAGE buffering callback sts4.classpath.GHtmCYGt FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.303
!MESSAGE buffering callback sts4.classpath.BYfessjX FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.317
!MESSAGE buffering callback sts4.classpath.exndFkPM FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.332
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.347
!MESSAGE buffering callback sts4.classpath.MbGIiQbn FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:33:45.365
